/home/valmzztt/micromamba/envs/mypenny/lib/python3.12/site-packages/pennylane/__init__.py:212: PennyLaneDeprecationWarning: PennyLane v0.44 has dropped maintainence support for NumPy < 2.0.0. You have version 1.26.4 installed. Future versions of PennyLane will not work with NumPy<2.0. Please consider upgrading NumPy using `python -m pip install numpy --upgrade`. 
  warnings.warn(
The number of atomic basis functions per atom:  [19, 5, 5]
The number of atomic basis functions:  29
+ 0.009606851849617829 * a⁺(0) a⁺(4) a(4) a(4)
+ -2.5286636287744513e-08 * a⁺(0) a⁺(4) a(4) a(6)
+ -0.003166679731731182 * a⁺(0) a⁺(4) a(4) a(8)
+ 2.3793544674643313e-06 * a⁺(0) a⁺(4) a(6) a(0)
+ 4.5292177814146165e-07 * a⁺(0) a⁺(4) a(6) a(4)
+ 0.004860454517385008 * a⁺(0) a⁺(4) a(6) a(6)
+ -4.5505806538291386e-07 * a⁺(0) a⁺(4) a(6) a(8)
+ 0.0006248882116659448 * a⁺(0) a⁺(4) a(8) a(0)
+ 0.0023394817444356425 * a⁺(0) a⁺(4) a(8) a(4)
+ 4.782054121487073e-08 * a⁺(0) a⁺(4) a(8) a(6)
+ 0.0024763366489272826 * a⁺(0) a⁺(4) a(8) a(8)
+ -0.005746095594871256 * a⁺(0) a⁺(4) a(10) a(2)
+ -0.006829242640950948 * a⁺(0) a⁺(4) a(10) a(10)
+ 0.01183200484137509 * a⁺(0) a⁺(5) a(1) a(0)
+ 0.006277653330973995 * a⁺(0) a⁺(5) a(1) a(4)
+ 1.3023898797962083e-07 * a⁺(0) a⁺(5) a(1) a(6)
+ -0.003210310318411757 * a⁺(0) a⁺(5) a(1) a(8)
+ -0.014983636366604679 * a⁺(0) a⁺(5) a(3) a(2)
+ -0.013382314851244624 * a⁺(0) a⁺(5) a(3) a(10)
+ 0.17540319875450663 * a⁺(0) a⁺(5) a(5) a(0)
+ 0.009606851849617829 * a⁺(0) a⁺(5) a(5) a(4)
+ -2.5286636287744513e-08 * a⁺(0) a⁺(5) a(5) a(6)
+ -0.003166679731731182 * a⁺(0) a⁺(5) a(5) a(8)
+ 2.3793544674643313e-06 * a⁺(0) a⁺(5) a(7) a(0)
+ 4.5292177814146165e-07 * a⁺(0) a⁺(5) a(7) a(4)
+ 0.004860454517385008 * a⁺(0) a⁺(5) a(7) a(6)
+ -4.5505806538291386e-07 * a⁺(0) a⁺(5) a(7) a(8)
+ 0.0006248882116659448 * a⁺(0) a⁺(5) a(9) a(0)
+ 0.0023394817444356425 * a⁺(0) a⁺(5) a(9) a(4)
+ 4.782054121487073e-08 * a⁺(0) a⁺(5) a(9) a(6)
+ 0.0024763366489272826 * a⁺(0) a⁺(5) a(9) a(8)
+ -0.005746095594871256 * a⁺(0) a⁺(5) a(11) a(2)
+ -0.006829242640950948 * a⁺(0) a⁺(5) a(11) a(10)
+ 3.4557851417300427e-06 * a⁺(0) a(6)
+ -7.517710747251272e-07 * a⁺(0) a⁺(6) a(0) a(0)
+ 1.3023898797718137e-07 * a⁺(0) a⁺(6) a(0) a(4)
+ 0.0074116780130644945 * a⁺(0) a⁺(6) a(0) a(6)
+ 1.7177104105368587e-07 * a⁺(0) a⁺(6) a(2) a(2)
+ 3.1262287533988155e-07 * a⁺(0) a⁺(6) a(2) a(10)
+ 2.3793544674712702e-06 * a⁺(0) a⁺(6) a(4) a(0)
+ 4.5292177814422636e-07 * a⁺(0) a⁺(6) a(4) a(4)
+ 0.004860454517385011 * a⁺(0) a⁺(6) a(4) a(6)
+ -4.5505806538399807e-07 * a⁺(0) a⁺(6) a(4) a(8)
+ 0.2337758186670459 * a⁺(0) a⁺(6) a(6) a(0)
+ 0.016986924071981782 * a⁺(0) a⁺(6) a(6) a(4)
+ -6.490218039437688e-07 * a⁺(0) a⁺(6) a(6) a(6)
+ -0.016644007417412388 * a⁺(0) a⁺(6) a(6) a(8)
+ -5.50011896459715e-07 * a⁺(0) a⁺(6) a(8) a(0)
+ -9.720910704646632e-08 * a⁺(0) a⁺(6) a(8) a(4)
+ -6.120998930352203e-05 * a⁺(0) a⁺(6) a(8) a(6)
+ 1.1429852593081505e-07 * a⁺(0) a⁺(6) a(8) a(8)
+ 2.0100292699788453e-07 * a⁺(0) a⁺(6) a(10) a(2)
+ -2.899233384379314e-08 * a⁺(0) a⁺(6) a(10) a(10)
+ -7.517710747251272e-07 * a⁺(0) a⁺(7) a(1) a(0)
+ 1.3023898797718137e-07 * a⁺(0) a⁺(7) a(1) a(4)
+ 0.0074116780130644945 * a⁺(0) a⁺(7) a(1) a(6)
+ 1.7177104105368587e-07 * a⁺(0) a⁺(7) a(3) a(2)
+ 3.1262287533988155e-07 * a⁺(0) a⁺(7) a(3) a(10)
+ 2.3793544674712702e-06 * a⁺(0) a⁺(7) a(5) a(0)
+ 4.5292177814422636e-07 * a⁺(0) a⁺(7) a(5) a(4)
+ 0.004860454517385011 * a⁺(0) a⁺(7) a(5) a(6)
+ -4.5505806538399807e-07 * a⁺(0) a⁺(7) a(5) a(8)
+ 0.2337758186670459 * a⁺(0) a⁺(7) a(7) a(0)
+ 0.016986924071981782 * a⁺(0) a⁺(7) a(7) a(4)
+ -6.490218039437688e-07 * a⁺(0) a⁺(7) a(7) a(6)
+ -0.016644007417412388 * a⁺(0) a⁺(7) a(7) a(8)
+ -5.50011896459715e-07 * a⁺(0) a⁺(7) a(9) a(0)
+ -9.720910704646632e-08 * a⁺(0) a⁺(7) a(9) a(4)
+ -6.120998930352203e-05 * a⁺(0) a⁺(7) a(9) a(6)
+ 1.1429852593081505e-07 * a⁺(0) a⁺(7) a(9) a(8)
+ 2.0100292699788453e-07 * a⁺(0) a⁺(7) a(11) a(2)
+ -2.899233384379314e-08 * a⁺(0) a⁺(7) a(11) a(10)
+ 0.05706011804534361 * a⁺(0) a(8)
+ -0.013739992604122626 * a⁺(0) a⁺(8) a(0) a(0)
+ -0.0032103103184116934 * a⁺(0) a⁺(8) a(0) a(4)
+ 0.007940855227472761 * a⁺(0) a⁺(8) a(0) a(8)
+ -0.0006225179876216869 * a⁺(0) a⁺(8) a(2) a(2)
+ 0.004843970713736937 * a⁺(0) a⁺(8) a(2) a(10)
+ 0.0006248882116659613 * a⁺(0) a⁺(8) a(4) a(0)
+ 0.0023394817444356408 * a⁺(0) a⁺(8) a(4) a(4)
+ 4.782054121562967e-08 * a⁺(0) a⁺(8) a(4) a(6)
+ 0.0024763366489272826 * a⁺(0) a⁺(8) a(4) a(8)
+ -5.500118965256345e-07 * a⁺(0) a⁺(8) a(6) a(0)
+ -9.720910704549054e-08 * a⁺(0) a⁺(8) a(6) a(4)
+ -6.12099893035217e-05 * a⁺(0) a⁺(8) a(6) a(6)
+ 1.1429852592908032e-07 * a⁺(0) a⁺(8) a(6) a(8)
+ 0.18261676761011322 * a⁺(0) a⁺(8) a(8) a(0)
+ 0.007873419373209926 * a⁺(0) a⁺(8) a(8) a(4)
+ -1.1749444780897577e-07 * a⁺(0) a⁺(8) a(8) a(6)
+ -0.009790739435627976 * a⁺(0) a⁺(8) a(8) a(8)
+ 0.00949287440025816 * a⁺(0) a⁺(8) a(10) a(2)
+ 0.015939521703213864 * a⁺(0) a⁺(8) a(10) a(10)
+ -0.013739992604122626 * a⁺(0) a⁺(9) a(1) a(0)
+ -0.0032103103184116934 * a⁺(0) a⁺(9) a(1) a(4)
+ 0.007940855227472761 * a⁺(0) a⁺(9) a(1) a(8)
+ -0.0006225179876216869 * a⁺(0) a⁺(9) a(3) a(2)
+ 0.004843970713736937 * a⁺(0) a⁺(9) a(3) a(10)
+ 0.0006248882116659613 * a⁺(0) a⁺(9) a(5) a(0)
+ 0.0023394817444356408 * a⁺(0) a⁺(9) a(5) a(4)
+ 4.782054121562967e-08 * a⁺(0) a⁺(9) a(5) a(6)
+ 0.0024763366489272826 * a⁺(0) a⁺(9) a(5) a(8)
+ -5.500118965256345e-07 * a⁺(0) a⁺(9) a(7) a(0)
+ -9.720910704549054e-08 * a⁺(0) a⁺(9) a(7) a(4)
+ -6.12099893035217e-05 * a⁺(0) a⁺(9) a(7) a(6)
+ 1.1429852592908032e-07 * a⁺(0) a⁺(9) a(7) a(8)
+ 0.18261676761011322 * a⁺(0) a⁺(9) a(9) a(0)
+ 0.007873419373209926 * a⁺(0) a⁺(9) a(9) a(4)
+ -1.1749444780897577e-07 * a⁺(0) a⁺(9) a(9) a(6)
+ -0.009790739435627976 * a⁺(0) a⁺(9) a(9) a(8)
+ 0.00949287440025816 * a⁺(0) a⁺(9) a(11) a(2)
+ 0.015939521703213864 * a⁺(0) a⁺(9) a(11) a(10)
+ 0.009522770087201557 * a⁺(0) a⁺(10) a(0) a(2)
+ 0.024641178698494075 * a⁺(0) a⁺(10) a(0) a(10)
+ -0.02682812897568983 * a⁺(0) a⁺(10) a(2) a(0)
+ -0.006942324869495573 * a⁺(0) a⁺(10) a(2) a(4)
+ 3.519205392767469e-08 * a⁺(0) a⁺(10) a(2) a(6)
+ 0.007166104460349866 * a⁺(0) a⁺(10) a(2) a(8)
+ -0.005746095594871258 * a⁺(0) a⁺(10) a(4) a(2)
+ -0.006829242640950947 * a⁺(0) a⁺(10) a(4) a(10)
+ 2.0100292699716963e-07 * a⁺(0) a⁺(10) a(6) a(2)
+ -2.8992333844443663e-08 * a⁺(0) a⁺(10) a(6) a(10)
+ 0.00949287440025816 * a⁺(0) a⁺(10) a(8) a(2)
+ 0.015939521703213874 * a⁺(0) a⁺(10) a(8) a(10)
+ 0.22213931167673945 * a⁺(0) a⁺(10) a(10) a(0)
+ 0.006434495400799231 * a⁺(0) a⁺(10) a(10) a(4)
+ -3.7492588288038156e-07 * a⁺(0) a⁺(10) a(10) a(6)
+ -0.00703281270982075 * a⁺(0) a⁺(10) a(10) a(8)
+ 0.009522770087201557 * a⁺(0) a⁺(11) a(1) a(2)
+ 0.024641178698494075 * a⁺(0) a⁺(11) a(1) a(10)
+ -0.02682812897568983 * a⁺(0) a⁺(11) a(3) a(0)
+ -0.006942324869495573 * a⁺(0) a⁺(11) a(3) a(4)
+ 3.519205392767469e-08 * a⁺(0) a⁺(11) a(3) a(6)
+ 0.007166104460349866 * a⁺(0) a⁺(11) a(3) a(8)
+ -0.005746095594871258 * a⁺(0) a⁺(11) a(5) a(2)
+ -0.006829242640950947 * a⁺(0) a⁺(11) a(5) a(10)
+ 2.0100292699716963e-07 * a⁺(0) a⁺(11) a(7) a(2)
+ -2.8992333844443663e-08 * a⁺(0) a⁺(11) a(7) a(10)
+ 0.00949287440025816 * a⁺(0) a⁺(11) a(9) a(2)
+ 0.015939521703213874 * a⁺(0) a⁺(11) a(9) a(10)
+ 0.22213931167673945 * a⁺(0) a⁺(11) a(11) a(0)
+ 0.006434495400799231 * a⁺(0) a⁺(11) a(11) a(4)
+ -3.7492588288038156e-07 * a⁺(0) a⁺(11) a(11) a(6)
+ -0.00703281270982075 * a⁺(0) a⁺(11) a(11) a(8)
+ 0.2708351420164193 * a⁺(1) a⁺(0) a(0) a(1)
+ 0.011832004841374916 * a⁺(1) a⁺(0) a(0) a(5)
+ -7.517710747250187e-07 * a⁺(1) a⁺(0) a(0) a(7)
+ -0.01373999260412258 * a⁺(1) a⁺(0) a(0) a(9)
+ 0.018112888877751532 * a⁺(1) a⁺(0) a(2) a(3)
+ 0.009522770087201548 * a⁺(1) a⁺(0) a(2) a(11)
+ 0.01183200484137513 * a⁺(1) a⁺(0) a(4) a(1)
+ 0.006277653330973994 * a⁺(1) a⁺(0) a(4) a(5)
+ 1.3023898798032556e-07 * a⁺(1) a⁺(0) a(4) a(7)
+ -0.0032103103184117593 * a⁺(1) a⁺(0) a(4) a(9)
+ -7.517710747398723e-07 * a⁺(1) a⁺(0) a(6) a(1)
+ 1.3023898797696453e-07 * a⁺(1) a⁺(0) a(6) a(5)
+ 0.007411678013064491 * a⁺(1) a⁺(0) a(6) a(7)
+ -0.013739992604122717 * a⁺(1) a⁺(0) a(8) a(1)
+ -0.0032103103184116947 * a⁺(1) a⁺(0) a(8) a(5)
+ 0.007940855227472763 * a⁺(1) a⁺(0) a(8) a(9)
+ 0.00952277008720156 * a⁺(1) a⁺(0) a(10) a(3)
+ 0.024641178698494078 * a⁺(1) a⁺(0) a(10) a(11)
+ -1.732446972866439 * a⁺(1) a(1)
+ 0.2708351420164193 * a⁺(1) a⁺(1) a(1) a(1)
+ 0.011832004841374916 * a⁺(1) a⁺(1) a(1) a(5)
+ -7.517710747250187e-07 * a⁺(1) a⁺(1) a(1) a(7)
+ -0.01373999260412258 * a⁺(1) a⁺(1) a(1) a(9)
+ 0.018112888877751532 * a⁺(1) a⁺(1) a(3) a(3)
+ 0.009522770087201548 * a⁺(1) a⁺(1) a(3) a(11)
+ 0.01183200484137513 * a⁺(1) a⁺(1) a(5) a(1)
+ 0.006277653330973994 * a⁺(1) a⁺(1) a(5) a(5)
+ 1.3023898798032556e-07 * a⁺(1) a⁺(1) a(5) a(7)
+ -0.0032103103184117593 * a⁺(1) a⁺(1) a(5) a(9)
+ -7.517710747398723e-07 * a⁺(1) a⁺(1) a(7) a(1)
+ 1.3023898797696453e-07 * a⁺(1) a⁺(1) a(7) a(5)
+ 0.007411678013064491 * a⁺(1) a⁺(1) a(7) a(7)
+ -0.013739992604122717 * a⁺(1) a⁺(1) a(9) a(1)
+ -0.0032103103184116947 * a⁺(1) a⁺(1) a(9) a(5)
+ 0.007940855227472763 * a⁺(1) a⁺(1) a(9) a(9)
+ 0.00952277008720156 * a⁺(1) a⁺(1) a(11) a(3)
+ 0.024641178698494078 * a⁺(1) a⁺(1) a(11) a(11)
+ 0.018112888877751532 * a⁺(1) a⁺(2) a(0) a(3)
+ 0.009522770087201548 * a⁺(1) a⁺(2) a(0) a(11)
+ 0.2195582161261259 * a⁺(1) a⁺(2) a(2) a(1)
+ 0.005006363627544018 * a⁺(1) a⁺(2) a(2) a(5)
+ -4.021777525216731e-07 * a⁺(1) a⁺(2) a(2) a(7)
+ -0.007706292228648184 * a⁺(1) a⁺(2) a(2) a(9)
+ -0.014983636366604672 * a⁺(1) a⁺(2) a(4) a(3)
+ -0.013382314851244628 * a⁺(1) a⁺(2) a(4) a(11)
+ 1.7177104105272873e-07 * a⁺(1) a⁺(2) a(6) a(3)
+ 3.126228753411284e-07 * a⁺(1) a⁺(2) a(6) a(11)
+ -0.000622517987621685 * a⁺(1) a⁺(2) a(8) a(3)
+ 0.0048439707137369345 * a⁺(1) a⁺(2) a(8) a(11)
+ -0.026828128975689855 * a⁺(1) a⁺(2) a(10) a(1)
+ -0.006942324869495573 * a⁺(1) a⁺(2) a(10) a(5)
+ 3.519205392762048e-08 * a⁺(1) a⁺(2) a(10) a(7)
+ 0.007166104460349866 * a⁺(1) a⁺(2) a(10) a(9)
+ 0.018112888877751532 * a⁺(1) a⁺(3) a(1) a(3)
+ 0.009522770087201548 * a⁺(1) a⁺(3) a(1) a(11)
+ 0.2195582161261259 * a⁺(1) a⁺(3) a(3) a(1)
+ 0.005006363627544018 * a⁺(1) a⁺(3) a(3) a(5)
+ -4.021777525216731e-07 * a⁺(1) a⁺(3) a(3) a(7)
+ -0.007706292228648184 * a⁺(1) a⁺(3) a(3) a(9)
+ -0.014983636366604672 * a⁺(1) a⁺(3) a(5) a(3)
+ -0.013382314851244628 * a⁺(1) a⁺(3) a(5) a(11)
+ 1.7177104105272873e-07 * a⁺(1) a⁺(3) a(7) a(3)
+ 3.126228753411284e-07 * a⁺(1) a⁺(3) a(7) a(11)
+ -0.000622517987621685 * a⁺(1) a⁺(3) a(9) a(3)
+ 0.0048439707137369345 * a⁺(1) a⁺(3) a(9) a(11)
+ -0.026828128975689855 * a⁺(1) a⁺(3) a(11) a(1)
+ -0.006942324869495573 * a⁺(1) a⁺(3) a(11) a(5)
+ 3.519205392762048e-08 * a⁺(1) a⁺(3) a(11) a(7)
+ 0.007166104460349866 * a⁺(1) a⁺(3) a(11) a(9)
+ 0.01183200484137509 * a⁺(1) a⁺(4) a(0) a(1)
+ 0.006277653330973995 * a⁺(1) a⁺(4) a(0) a(5)
+ 1.3023898797962083e-07 * a⁺(1) a⁺(4) a(0) a(7)
+ -0.003210310318411757 * a⁺(1) a⁺(4) a(0) a(9)
+ -0.014983636366604679 * a⁺(1) a⁺(4) a(2) a(3)
+ -0.013382314851244624 * a⁺(1) a⁺(4) a(2) a(11)
+ 0.17540319875450663 * a⁺(1) a⁺(4) a(4) a(1)
+ 0.009606851849617829 * a⁺(1) a⁺(4) a(4) a(5)
+ -2.5286636287744513e-08 * a⁺(1) a⁺(4) a(4) a(7)
+ -0.003166679731731182 * a⁺(1) a⁺(4) a(4) a(9)
+ 2.3793544674643313e-06 * a⁺(1) a⁺(4) a(6) a(1)
+ 4.5292177814146165e-07 * a⁺(1) a⁺(4) a(6) a(5)
+ 0.004860454517385008 * a⁺(1) a⁺(4) a(6) a(7)
+ -4.5505806538291386e-07 * a⁺(1) a⁺(4) a(6) a(9)
+ 0.0006248882116659448 * a⁺(1) a⁺(4) a(8) a(1)
+ 0.0023394817444356425 * a⁺(1) a⁺(4) a(8) a(5)
+ 4.782054121487073e-08 * a⁺(1) a⁺(4) a(8) a(7)
+ 0.0024763366489272826 * a⁺(1) a⁺(4) a(8) a(9)
+ -0.005746095594871256 * a⁺(1) a⁺(4) a(10) a(3)
+ -0.006829242640950948 * a⁺(1) a⁺(4) a(10) a(11)
+ -0.07365673768312345 * a⁺(1) a(5)
+ 0.01183200484137509 * a⁺(1) a⁺(5) a(1) a(1)
+ 0.006277653330973995 * a⁺(1) a⁺(5) a(1) a(5)
+ 1.3023898797962083e-07 * a⁺(1) a⁺(5) a(1) a(7)
+ -0.003210310318411757 * a⁺(1) a⁺(5) a(1) a(9)
+ -0.014983636366604679 * a⁺(1) a⁺(5) a(3) a(3)
+ -0.013382314851244624 * a⁺(1) a⁺(5) a(3) a(11)
+ 0.17540319875450663 * a⁺(1) a⁺(5) a(5) a(1)
+ 0.009606851849617829 * a⁺(1) a⁺(5) a(5) a(5)
+ -2.5286636287744513e-08 * a⁺(1) a⁺(5) a(5) a(7)
+ -0.003166679731731182 * a⁺(1) a⁺(5) a(5) a(9)
+ 2.3793544674643313e-06 * a⁺(1) a⁺(5) a(7) a(1)
+ 4.5292177814146165e-07 * a⁺(1) a⁺(5) a(7) a(5)
+ 0.004860454517385008 * a⁺(1) a⁺(5) a(7) a(7)
+ -4.5505806538291386e-07 * a⁺(1) a⁺(5) a(7) a(9)
+ 0.0006248882116659448 * a⁺(1) a⁺(5) a(9) a(1)
+ 0.0023394817444356425 * a⁺(1) a⁺(5) a(9) a(5)
+ 4.782054121487073e-08 * a⁺(1) a⁺(5) a(9) a(7)
+ 0.0024763366489272826 * a⁺(1) a⁺(5) a(9) a(9)
+ -0.005746095594871256 * a⁺(1) a⁺(5) a(11) a(3)
+ -0.006829242640950948 * a⁺(1) a⁺(5) a(11) a(11)
+ -7.517710747251272e-07 * a⁺(1) a⁺(6) a(0) a(1)
+ 1.3023898797718137e-07 * a⁺(1) a⁺(6) a(0) a(5)
+ 0.0074116780130644945 * a⁺(1) a⁺(6) a(0) a(7)
+ 1.7177104105368587e-07 * a⁺(1) a⁺(6) a(2) a(3)
+ 3.1262287533988155e-07 * a⁺(1) a⁺(6) a(2) a(11)
+ 2.3793544674712702e-06 * a⁺(1) a⁺(6) a(4) a(1)
+ 4.5292177814422636e-07 * a⁺(1) a⁺(6) a(4) a(5)
+ 0.004860454517385011 * a⁺(1) a⁺(6) a(4) a(7)
+ -4.5505806538399807e-07 * a⁺(1) a⁺(6) a(4) a(9)
+ 0.2337758186670459 * a⁺(1) a⁺(6) a(6) a(1)
+ 0.016986924071981782 * a⁺(1) a⁺(6) a(6) a(5)
+ -6.490218039437688e-07 * a⁺(1) a⁺(6) a(6) a(7)
+ -0.016644007417412388 * a⁺(1) a⁺(6) a(6) a(9)
+ -5.50011896459715e-07 * a⁺(1) a⁺(6) a(8) a(1)
+ -9.720910704646632e-08 * a⁺(1) a⁺(6) a(8) a(5)
+ -6.120998930352203e-05 * a⁺(1) a⁺(6) a(8) a(7)
+ 1.1429852593081505e-07 * a⁺(1) a⁺(6) a(8) a(9)
+ 2.0100292699788453e-07 * a⁺(1) a⁺(6) a(10) a(3)
+ -2.899233384379314e-08 * a⁺(1) a⁺(6) a(10) a(11)
+ 3.4557851417300427e-06 * a⁺(1) a(7)
+ -7.517710747251272e-07 * a⁺(1) a⁺(7) a(1) a(1)
+ 1.3023898797718137e-07 * a⁺(1) a⁺(7) a(1) a(5)
+ 0.0074116780130644945 * a⁺(1) a⁺(7) a(1) a(7)
+ 1.7177104105368587e-07 * a⁺(1) a⁺(7) a(3) a(3)
+ 3.1262287533988155e-07 * a⁺(1) a⁺(7) a(3) a(11)
+ 2.3793544674712702e-06 * a⁺(1) a⁺(7) a(5) a(1)
+ 4.5292177814422636e-07 * a⁺(1) a⁺(7) a(5) a(5)
+ 0.004860454517385011 * a⁺(1) a⁺(7) a(5) a(7)
+ -4.5505806538399807e-07 * a⁺(1) a⁺(7) a(5) a(9)
+ 0.2337758186670459 * a⁺(1) a⁺(7) a(7) a(1)
+ 0.016986924071981782 * a⁺(1) a⁺(7) a(7) a(5)
+ -6.490218039437688e-07 * a⁺(1) a⁺(7) a(7) a(7)
+ -0.016644007417412388 * a⁺(1) a⁺(7) a(7) a(9)
+ -5.50011896459715e-07 * a⁺(1) a⁺(7) a(9) a(1)
+ -9.720910704646632e-08 * a⁺(1) a⁺(7) a(9) a(5)
+ -6.120998930352203e-05 * a⁺(1) a⁺(7) a(9) a(7)
